name,ttc
WildTrack,
WildTrack,
WildTrack,4.569918664394762
WildTrack,5.015860581364909
WildTrack,4.569918664394762
WildTrack,4.532258819885202
WildTrack,0.023029012491806503
WildTrack,0.5021556819924494
WildTrack,3.1995862598460247
WildTrack,7.675608928406876
WildTrack,1.2772965685881874
WildTrack,4.532258819885202
WildTrack,1.2772965685881874
WildTrack,3.4902124061824544
WildTrack,0.5312904398178074
WildTrack,0.9295915578525713
WildTrack,0.753852772447152
WildTrack,0.753852772447152
WildTrack,3.912421366958844
WildTrack,1.574968361370218
WildTrack,1.3251528033569824
WildTrack,0.4228973111751152
WildTrack,0.753852772447152
WildTrack,1.9292653285514978
WildTrack,1.9292653285514978
WildTrack,1.6132944574750867
WildTrack,
WildTrack,42.873627653277595
WildTrack,7.628328585869208
WildTrack,223.92746151902793
WildTrack,0.0906391694252982
WildTrack,0.5312904398178074
WildTrack,0.2138408663979184
WildTrack,3.006432512171121
WildTrack,1.0246735760132069
WildTrack,4.476433765695863
WildTrack,0.2138408663979184
WildTrack,0.09051326192275118
WildTrack,4.260731761639312
WildTrack,4.197177710757884
WildTrack,0.14516816632819282
WildTrack,0.14516816632819282
WildTrack,3.0459269931871047
WildTrack,1.0125092575345371
WildTrack,0.09142853959970612
WildTrack,4.026599841157382
WildTrack,0.2724076145900606
WildTrack,0.2724076145900606
WildTrack,3.897662549015716
WildTrack,10.508640538010823
WildTrack,8.521425180562352
WildTrack,6.054806641461648
WildTrack,12.304537921386343
WildTrack,8.586943947830632
WildTrack,1.7986329384784634
WildTrack,1.7986329384784634
WildTrack,4.41620474716233
WildTrack,
WildTrack,3.9610338233145326
WildTrack,3.9610338233145326
WildTrack,3.5588230455630763
WildTrack,3.833723265614185
WildTrack,9.282821899609527
WildTrack,5.601891153994362
WildTrack,5.1266728434515425
WildTrack,5.423988378415769
WildTrack,1.3952480002848704
WildTrack,0.6275862227341223
WildTrack,11.396289072190365
WildTrack,6.552479926793638
WildTrack,6.762242788710984
WildTrack,4.200238208544935
WildTrack,4.725864870566391
WildTrack,2.377792922922481
WildTrack,1.0682228154517568
WildTrack,1.0682228154517568
WildTrack,0.5690184012090052
WildTrack,0.5690184012090052
WildTrack,1.071640691825178
WildTrack,2.416119138977584
WildTrack,2.416119138977584
WildTrack,2.736123906489308
WildTrack,2.0262759843047267
WildTrack,2.0262759843047267
WildTrack,13.368562037058815
WildTrack,2.99016648903612
WildTrack,1.3131238009286355
WildTrack,23.90709442426666
WildTrack,0.01889612248868987
WildTrack,0.01889612248868987
WildTrack,0.0626940047713048
WildTrack,0.984846489780426
WildTrack,2.0797790114736547
WildTrack,1.0060740317850114
WildTrack,1.9336866583335164
WildTrack,0.01889612248868987
WildTrack,0.01889612248868987
WildTrack,1.0297480630613056
WildTrack,0.984846489780426
WildTrack,2.0797790114736547
WildTrack,1.0060740317850114
WildTrack,1.9336866583335164
WildTrack,8.333228172027995
WildTrack,8.333228172027995
WildTrack,2.058937493386963
WildTrack,0.25574181725525014
WildTrack,0.25574181725525014
WildTrack,0.5821084829018668
WildTrack,3.1030601766696675
WildTrack,6.684697492095972
WildTrack,
WildTrack,
WildTrack,2.9105093362540826
WildTrack,4.714864728559621
WildTrack,7.824081903680828
WildTrack,
WildTrack,
WildTrack,1.863692705665089
WildTrack,1.863692705665089
WildTrack,1.353152770125315
WildTrack,1.863692705665089
WildTrack,1.863692705665089
WildTrack,0.25574181725525014
WildTrack,0.25574181725525014
WildTrack,10.718936385906636
WildTrack,5.028261041963382
WildTrack,3.695553339680332
WildTrack,3.2050480117779703
WildTrack,
WildTrack,37.03254058152531
WildTrack,8.07484526263472
WildTrack,0.3928559821795166
WildTrack,0.9479166186267386
WildTrack,0.3928559821795166
WildTrack,0.9479166186267386
WildTrack,1.267983909903115
WildTrack,1.0609165735738524
WildTrack,0.6883216513280439
WildTrack,25.42553172998217
WildTrack,16.807121875854243
WildTrack,3.5583406257631145
