name,CoE
SDD-coupa,0.40408151235492845
SDD-coupa,2.351344684493913
SDD-coupa,0.04685562690942724
SDD-coupa,2.4833427569328235
SDD-coupa,3.155518895942782
SDD-coupa,0.7560418780357259
SDD-coupa,0.051915928238294336
SDD-coupa,0.051915928238294336
SDD-coupa,0.4195548045341756
SDD-coupa,3.113646171961478
SDD-coupa,3.201271729038178
SDD-coupa,3.201271729038178
SDD-coupa,0.4195548045341756
SDD-coupa,0.08958022976218472
SDD-coupa,0.06375534067743607
SDD-coupa,1.2359006622726594
SDD-coupa,0.49814778520005293
SDD-coupa,5.249033662924124
SDD-coupa,0.8469130315042389
SDD-coupa,0.8469130315042389
SDD-coupa,0.4327549984900223
SDD-coupa,0.6664518405932078
SDD-coupa,0.08958022976218472
SDD-coupa,0.1206163466658801
SDD-coupa,20.396299715259943
SDD-coupa,20.396299715259943
SDD-coupa,0.42158330642768643
SDD-coupa,0.5242303413525696
SDD-coupa,19.573274475062288
SDD-coupa,0.5242303413525696
SDD-coupa,19.573274475062288
SDD-coupa,0.2832243298464817
SDD-coupa,0.2832243298464817
SDD-coupa,0.04659073166869166
SDD-coupa,0.9159533628380351
SDD-coupa,0.9159533628380351
SDD-coupa,3.155518895942782
SDD-coupa,3.155518895942782
SDD-coupa,0.2729379410807071
SDD-coupa,4.613108545553942
SDD-coupa,4.686960866657433
SDD-coupa,4.686960866657433
SDD-coupa,0.1206163466658801
SDD-coupa,0.051915928238294336
SDD-coupa,0.7454897038514691
SDD-coupa,0.7454897038514691
SDD-coupa,1.5094644691774177
SDD-coupa,1.5094644691774177
SDD-coupa,0.2784517444240754
SDD-coupa,0.2784517444240754
SDD-coupa,1.4957763141507838
SDD-coupa,1.4957763141507838
SDD-coupa,3.067921000256828
SDD-coupa,3.067921000256828
SDD-coupa,0.4327549984900223
SDD-coupa,5.3329353674948825
SDD-coupa,0.056297572203012
SDD-coupa,13.130109695270308
SDD-coupa,13.130109695270308
SDD-coupa,0.04954382367902176
SDD-coupa,0.2604790153862627
SDD-coupa,1.214221177609666
SDD-coupa,1.214221177609666
SDD-coupa,0.06546340801267712
SDD-coupa,10.07785629676573
SDD-coupa,0.5895953696286973
SDD-coupa,0.4510055027014149
SDD-coupa,0.4510055027014149
SDD-coupa,13.130109695270308
SDD-coupa,0.04954382367902176
SDD-coupa,4.149376450934131
SDD-coupa,4.149376450934131
SDD-coupa,3.918993796313144
SDD-coupa,6.270050668279003
SDD-coupa,5.9400349293335
SDD-coupa,5.9400349293335
SDD-coupa,0.049527774537930114
SDD-coupa,1.0093540536205454
SDD-coupa,0.7122248215899767
SDD-coupa,0.6103242913029545
SDD-coupa,13.0538865671533
SDD-coupa,13.272800969017453
SDD-coupa,0.9071935613573897
SDD-coupa,3.3638795383214783
SDD-coupa,0.5031189885210686
SDD-coupa,0.9115915222752027
SDD-coupa,0.9115915222752027
SDD-coupa,7.382801412526037
SDD-coupa,7.382801412526037
SDD-coupa,0.13917352897593924
SDD-coupa,0.047983660606900416
SDD-coupa,0.047983660606900416
SDD-coupa,23.205472681468326
SDD-coupa,3.141660311279326
SDD-coupa,2.103026791414544
SDD-coupa,2.103026791414544
SDD-coupa,0.2292404162935974
SDD-coupa,0.2292404162935974
SDD-coupa,22.76705771410494
SDD-coupa,22.76705771410494
SDD-coupa,0.07370144949884021
SDD-coupa,22.76705771410494
SDD-coupa,0.7174466923957404
SDD-coupa,3.918993796313144
SDD-coupa,3.071333982659569
SDD-coupa,0.5872136624764012
SDD-coupa,0.1804937453123967
SDD-coupa,0.08031369679651652
SDD-coupa,4.473974893017724
SDD-coupa,0.07554276867697939
SDD-coupa,0.07554276867697939
SDD-coupa,4.393279066185011
SDD-coupa,0.2624406869879355
SDD-coupa,0.9071935613573897
SDD-coupa,3.3638795383214783
SDD-coupa,0.13917352897593924
SDD-coupa,0.047983660606900416
SDD-coupa,0.047983660606900416
SDD-coupa,23.205472681468326
SDD-coupa,23.205472681468326
SDD-coupa,10.07785629676573
SDD-coupa,10.07785629676573
SDD-coupa,0.2604790153862627
SDD-coupa,1.214221177609666
SDD-coupa,1.214221177609666
SDD-coupa,0.06546340801267712
SDD-coupa,0.058776665535619124
SDD-coupa,0.058776665535619124
SDD-coupa,12.201541234827264
SDD-coupa,10.866855621196965
SDD-coupa,1.211338418834096
SDD-coupa,1.0285969451891936
SDD-coupa,2.2770681917389464
SDD-coupa,4.384168855620595
SDD-coupa,4.384168855620595
SDD-coupa,0.08802187348839892
SDD-coupa,0.06509102751460316
SDD-coupa,0.27123595999881983
SDD-coupa,0.27123595999881983
SDD-coupa,0.05420001673436951
SDD-coupa,1.0935110019778422
SDD-coupa,1.0935110019778422
SDD-coupa,0.12360589363390483
SDD-coupa,1.9186908515079875
SDD-coupa,0.09508136577340093
SDD-coupa,0.09508136577340093
SDD-coupa,0.9049729305251039
SDD-coupa,1.0154135264423498
SDD-coupa,0.427563240034001
SDD-coupa,0.427563240034001
SDD-coupa,8.40080879958027
SDD-coupa,1.3079042779782406
SDD-coupa,1.3079042779782406
SDD-coupa,0.7839673480582457
SDD-coupa,6.159876840821421
SDD-coupa,0.28152295258915294
SDD-coupa,0.121336655990525
SDD-coupa,1.7881766840126454
SDD-coupa,1.3001408454812264
SDD-coupa,0.19779687899725495
SDD-coupa,0.19779687899725495
SDD-coupa,2.6330272541243636
SDD-coupa,0.11930991131324013
SDD-coupa,3.7296443275366276
SDD-coupa,2.0751852959573074
SDD-coupa,0.3123850566149749
SDD-coupa,1.0074558207295656
SDD-coupa,2.541968234564599
SDD-coupa,2.541968234564599
SDD-coupa,0.04877524420925022
SDD-coupa,0.04877524420925022
