ds_name,local_density
ETH-Univ,0.12182880243451409
ETH-Univ,0.16304622398305546
ETH-Univ,0.32279125053232666
ETH-Univ,0.32279125053232666
ETH-Univ,0.3857162101822456
ETH-Univ,0.3947572957956404
ETH-Univ,0.3947572957956404
ETH-Univ,0.5972254588094147
ETH-Univ,0.6386309486623207
ETH-Univ,0.5700374883245597
ETH-Univ,0.5929957268033668
ETH-Univ,0.3757296815187709
ETH-Univ,0.3869938567724249
ETH-Univ,0.3434944856500247
ETH-Univ,0.2577159417470424
ETH-Univ,0.03693999410733246
ETH-Univ,0.03693999410733246
ETH-Univ,0.2096322176579961
ETH-Univ,0.9983094305881438
ETH-Univ,0.9983094305881438
ETH-Univ,0.7454934783273837
ETH-Univ,0.8880213304165694
ETH-Univ,0.880461688618069
ETH-Univ,0.570374539452672
ETH-Univ,0.6365503695143001
ETH-Univ,0.6365503695143001
ETH-Univ,0.422687953812339
ETH-Univ,0.5213373755812756
ETH-Univ,0.5213373755812756
ETH-Univ,0.6116783436358013
ETH-Univ,0.6620182388150005
ETH-Univ,0.6620182388150005
ETH-Univ,0.6488376757933533
ETH-Univ,0.4721726648861941
ETH-Univ,0.451697058465002
ETH-Univ,0.5130997218329922
ETH-Univ,0.5130997218329922
ETH-Univ,0.6728927154765652
ETH-Univ,0.6772471941273129
ETH-Univ,0.6110598468084794
ETH-Univ,0.6110598468084794
ETH-Univ,0.04939363028291171
ETH-Univ,0.01386269561104697
ETH-Univ,0.015295774062343495
ETH-Univ,0.14414330116923668
ETH-Univ,0.14104436041715024
ETH-Univ,0.09895419877050826
ETH-Univ,0.5170678767409405
ETH-Univ,0.5170678767409405
ETH-Univ,0.23961533193125037
ETH-Univ,0.23822112395718267
ETH-Univ,0.47403741855485965
ETH-Univ,0.47403741855485965
ETH-Univ,0.15573111382727334
ETH-Univ,0.4053637676336705
ETH-Univ,0.307174534613613
ETH-Univ,0.419723200308617
ETH-Univ,0.2935511869656605
ETH-Univ,0.05129396635094109
ETH-Univ,0.06707600507706671
ETH-Univ,0.053112112784164695
ETH-Univ,0.20439738440964056
ETH-Univ,0.046672159657947965
ETH-Univ,0.01270238588395038
ETH-Univ,0.043531080564285576
ETH-Univ,0.23382060034356084
ETH-Univ,0.06407103419225833
ETH-Univ,0.2760074142093881
ETH-Univ,0.235490207760112
ETH-Univ,0.22415882635602327
ETH-Univ,0.3030375144981756
ETH-Univ,0.4108840180470091
ETH-Univ,0.45820737801699246
ETH-Univ,0.6853890030163794
ETH-Univ,0.48163473764401243
ETH-Univ,0.41703285693850967
ETH-Univ,0.41703285693850967
ETH-Univ,0.4366970674357736
ETH-Univ,0.42054317493011506
ETH-Univ,0.6183812605525697
ETH-Univ,0.09472880870390618
ETH-Univ,0.07820562959859045
ETH-Univ,0.2073685746523567
ETH-Univ,0.2030476031760938
ETH-Univ,0.23382801749917023
ETH-Univ,0.3213673736421706
ETH-Univ,0.3213673736421706
ETH-Univ,0.32081493034543956
ETH-Univ,0.4908577780883958
ETH-Univ,0.15861057510638832
ETH-Univ,0.4931470882638998
ETH-Univ,1.2359345221748355
ETH-Univ,1.1106622675723499
ETH-Univ,1.2359126503670663
ETH-Univ,1.1106447130047532
ETH-Univ,0.9515521790724487
ETH-Univ,0.2852626841915104
ETH-Univ,0.1710944870092298
ETH-Univ,0.29659683801284
ETH-Univ,0.035163152250219605
ETH-Univ,0.21304291821332852
ETH-Univ,0.21304291821332852
ETH-Univ,0.21304291821332852
ETH-Univ,0.025280562525685165
ETH-Univ,0.7736999920809182
ETH-Univ,0.7794937216040476
ETH-Univ,0.7539118314208993
ETH-Univ,1.1728779321335978
ETH-Univ,1.1234725191159527
ETH-Univ,0.7267151911755874
ETH-Univ,1.1422605497772973
ETH-Univ,1.1106528576265255
ETH-Univ,0.9314472246769419
ETH-Univ,0.7088640213180347
ETH-Univ,0.7088640213180347
ETH-Univ,0.8638031242446571
ETH-Univ,0.7225537352527991
ETH-Univ,0.7225537352527991
ETH-Univ,0.7892059365311745
ETH-Univ,0.7892059365311745
ETH-Univ,0.6022309950896471
ETH-Univ,0.6022309950896471
ETH-Univ,0.08699247719513084
ETH-Univ,0.04031170996259348
ETH-Univ,0.04060240405829106
ETH-Univ,0.03295392493631239
ETH-Univ,0.3332411410774009
ETH-Univ,0.3332411410774009
ETH-Univ,0.1095152181212871
ETH-Univ,0.3319583484096613
ETH-Univ,0.17942474685404583
ETH-Univ,0.043475019453707
ETH-Univ,0.0181786325387421
ETH-Univ,0.01615428438695919
ETH-Univ,0.014427627498134346
ETH-Univ,0.25746978593695236
ETH-Univ,0.014239699377303103
ETH-Univ,0.5216578370230711
ETH-Univ,0.4481608335838912
ETH-Univ,0.5216587209237656
ETH-Univ,0.44741728300046585
ETH-Univ,0.08284219004916747
ETH-Univ,0.07549084734604862
ETH-Univ,0.3867242321323802
ETH-Univ,0.16218580630781715
ETH-Univ,0.06944748170054448
ETH-Univ,0.4177868332045645
ETH-Univ,0.5594857445093206
ETH-Univ,0.5594857445093206
ETH-Univ,0.5530473492831425
ETH-Univ,0.5530473492831425
ETH-Univ,0.03736230744725599
ETH-Univ,0.4646045801425032
ETH-Univ,0.41932678747243485
ETH-Univ,0.7788345277576375
ETH-Univ,0.7540969843178473
ETH-Univ,0.8519969503607127
ETH-Univ,0.7865054064844919
ETH-Univ,0.7523252342808745
ETH-Univ,0.9554434273212044
ETH-Univ,0.14040805736722467
ETH-Univ,0.14073997190995738
ETH-Univ,0.16831070841865275
